common.breadcrumb	パンくずリスト
auxPages.faq.categories.iplEducationSafety.faqs.beforeOrAfterTanning.question	日焼けの前後にIPLを使用できますか？
auxPages.faq.categories.iplEducationSafety.faqs.beforeOrAfterTanning.answer	日焼けした直後の方は、IPLを使用するまで約2週間待ってください。IPL施術後は、多くのガイドラインで少なくとも48時間は強い日光への曝露を避けることが推奨されています。必ず、ご使用の機器の説明書とご自身の肌の敏感度に従ってください。
auxPages.faq.categories.iplEducationSafety.faqs.hurtsOrBurning.question	IPL施術が痛い、または焼けるように感じます。どうすればよいですか？
auxPages.faq.categories.iplEducationSafety.faqs.hurtsOrBurning.answer	施術を中止し、次回は出力を下げてください。不快感の一般的な原因には、直近の日光曝露、設定に対して濃すぎる肌への施術、出力が高すぎる使用、事前のシェービング不足、強く押しすぎ、同じ箇所への繰り返し発光、推奨されていないローションやジェルの使用などがあります。痛みが続く場合や機器の故障が疑われる場合は、使用を中止してサポートにご連絡ください。
auxPages.faq.categories.iplEducationSafety.faqs.flashModes.question	IPLハンドセットで一般的に利用できるフラッシュモードは何ですか？
auxPages.faq.categories.iplEducationSafety.faqs.flashModes.answer	多くのIPL機器には、Stamp（1回押すごとに1回発光）、Auto（肌に密着しているときに自動発光）、Glide（広い範囲に連続移動）などのモードがあります。利用可能なモードと推奨テクニックは、モデルと安全設計によって異なります。
auxPages.faq.categories.iplEducationSafety.faqs.recurringCostsAndLifetime.question	ランニングコストはかかりますか？IPLハンドセットの寿命はどのくらいですか？
auxPages.faq.categories.iplEducationSafety.faqs.recurringCostsAndLifetime.answer	ほとんどの家庭用IPLハンドセットは発光回数が多く、リフィル（消耗品の補充）が不要な設計になっています。発光回数と寿命はモデルと構成によって異なりますが、多くの機器は一般的な施術スケジュールで複数年にわたって使用できるよう設計されています。
auxPages.faq.categories.complianceQuality.title	認証・コンプライアンス・品質
auxPages.faq.categories.complianceQuality.description	規制対象または品質重視の市場向けに、試験、文書化、認証、製造管理に焦点を当てた回答です。
auxPages.faq.categories.complianceQuality.faqs.certifications.question	御社の製品はどのような認証を取得していますか？
auxPages.faq.categories.complianceQuality.faqs.certifications.answer	製品認証はモデルと市場によって異なります。一般的なサポート領域には、CE、FDA関連の文書化経路、IEC安全規格、対象地域の審査に必要な品質システム文書などが含まれます。
auxPages.faq.categories.complianceQuality.faqs.regulatoryCompliance.question	販売先市場の規制コンプライアンスをサポートしてもらえますか？
auxPages.faq.categories.complianceQuality.faqs.regulatoryCompliance.answer	はい。多くの一般的な市場参入要件について、文書作成、試験調整、コンプライアンスに関するコミュニケーションをサポートします。最終的な規制戦略は、常にお客様の現地の法的要件と認証ニーズに照らして確認する必要があります。
auxPages.faq.categories.complianceQuality.faqs.qualityControlMeasures.question	どのような品質管理対策を講じていますか？
auxPages.faq.categories.complianceQuality.faqs.qualityControlMeasures.answer	当社のプロセスには、入荷資材の検査、工程内チェック、機能試験、安全性検証、外観検査、出荷前レビューが含まれます。これにより、製品がお客様の倉庫や販売パートナーに届く前にばらつきを低減できます。
auxPages.faq.categories.complianceQuality.faqs.afterSalesWarranty.question	アフターサービスや保証サポートは提供していますか？
auxPages.faq.categories.complianceQuality.faqs.afterSalesWarranty.answer	はい。トラブルシューティングのガイダンス、スペアパーツの計画、保証プロセスの検討など、アフターサービスの調整をサポートします。これにより、発売後もお客様のカスタマーエクスペリエンスと社内のサービス業務フローを管理しやすく保てます。
auxPages.faq.categories.moqLeadTimeLogistics.title	MOQ・リードタイム・パッケージング・物流
auxPages.faq.categories.moqLeadTimeLogistics.description	サンプル依頼、生産スケジュール、パッケージング、国際配送計画に関する商務およびフルフィルメントのトピックです。
auxPages.faq.categories.moqLeadTimeLogistics.faqs.requestSample.question	サンプルはどのように依頼すればよいですか？
auxPages.faq.categories.moqLeadTimeLogistics.faqs.requestSample.answer	お問い合わせページまたはservice@ishineco.comへのメールでサンプルを依頼できます。サンプル計画は通常、販売先市場、希望するポジショニング、標準構成かカスタマイズ構成のどちらが必要かから始まります。
auxPages.faq.categories.moqLeadTimeLogistics.faqs.productionLeadTime.question	大口注文の場合、通常の生産リードタイムはどのくらいですか？
auxPages.faq.categories.moqLeadTimeLogistics.faqs.productionLeadTime.answer	生産リードタイムは、注文規模、部品表、パッケージングの複雑さ、認証状況によって異なります。標準品の生産は比較的早く進みますが、カスタムプロジェクトは検証、調達、承認に追加の時間が必要です。
auxPages.faq.categories.moqLeadTimeLogistics.faqs.customizePackagingManuals.question	パッケージング、マニュアル、付属品のカスタマイズは可能ですか？
auxPages.faq.categories.moqLeadTimeLogistics.faqs.customizePackagingManuals.answer	はい。小売、EC、卸売（ディストリビューター）の要件に合わせて、ブランドカートン、インサート、マニュアル、ラベリング、付属品の選択をサポートできます。
auxPages.faq.categories.moqLeadTimeLogistics.faqs.shipInternationally.question	海外への出荷は可能ですか？
auxPages.faq.categories.moqLeadTimeLogistics.faqs.shipInternationally.answer	はい。輸出書類をサポートし、スケジュール、注文規模、仕向け先の要件に基づいて、航空便、海運、または宅配便による出荷計画を調整できます。
auxPages.faq.categories.nextStepsSupport.title	次のステップと営業サポート
auxPages.faq.categories.nextStepsSupport.description	サプライヤーを比較している、要件を検証している、または発売スケジュールを準備しているチームに役立つ指針です。
auxPages.faq.categories.nextStepsSupport.faqs.prepareBeforeContacting.question	御社に連絡する前に何を準備すればよいですか？
auxPages.faq.categories.nextStepsSupport.faqs.prepareBeforeContacting.answer	販売先市場、想定数量、希望する機器のポジショニング、認証ニーズ、パッケージングの方針、目標とする発売時期をお伝えいただくと役立ちます。簡単な概要でも、次のステップをより速くご案内できます。
auxPages.faq.categories.nextStepsSupport.faqs.startupBrands.question	既存バイヤーだけでなく、スタートアップブランドもサポートしてもらえますか？
auxPages.faq.categories.nextStepsSupport.faqs.startupBrands.answer	はい。新興ブランドと既存ブランドの両方に対応しています。推奨する進め方は、予算、立ち上げ段階、カスタマイズのニーズ、サプライチェーンの準備状況によって異なる場合があります。
auxPages.faq.categories.nextStepsSupport.faqs.standardVsCustom.question	標準モデルと完全カスタマイズプログラムのどちらにするか、どう判断すればよいですか？
auxPages.faq.categories.nextStepsSupport.faqs.standardVsCustom.answer	その判断は通常、スピード、予算、チャネル戦略、差別化のニーズによって決まります。標準プラットフォームは発売を加速できますが、より深いカスタムプログラムは、時間の経過とともにより強い市場差別化を生み出すことができます。
auxPages.faq.categories.nextStepsSupport.faqs.unansweredQuestions.question	まだ解決していない質問がある場合、最適な次のステップは何ですか？
auxPages.faq.categories.nextStepsSupport.faqs.unansweredQuestions.answer	最速の次のステップは、当社チームとの直接の打ち合わせです。製品ブリーフを確認し、適切な開発パスを提案し、MOQ、スケジュール、コンプライアンス、パッケージングに関する考慮事項を明確にします。
auxPages.privacy.pageTitle	プライバシーポリシー
auxPages.privacy.pageDescription	iplmanufacturer.comをご利用いただく際に、当社が情報をどのように収集、使用、保管、共有するかについて説明します。
auxPages.privacy.privacyNotice	プライバシー通知
auxPages.privacy.lastUpdated	最終更新日：2026年7月2日
auxPages.privacy.tableOfContents	目次
auxPages.privacy.inShort	簡単に言うと：
auxPages.privacy.noticeList1Before	当社のウェブサイト
auxPages.privacy.noticeList1After	、またはこのプライバシー通知にリンクしている当社のその他のウェブサイトをご覧ください
auxPages.privacy.noticeIntro2Before	ご質問やご不明な点はありますか？このプライバシー通知をお読みいただくと、お客様のプライバシーに関する権利と選択肢を理解するのに役立ちます。当社のポリシーと慣行に同意いただけない場合は、当社のサービスをご利用にならないでください。それでもご質問やご不明な点がある場合は、以下の連絡先までお問い合わせください：
auxPages.privacy.noticeIntro2Mid	または電話番号
auxPages.privacy.noticeIntro1	このプライバシー通知は、{companyName}（以下「当社」といいます）が、お客様が当社のサービス（以下「本サービス」といいます）を利用する際に、お客様の情報をどのように、またなぜ収集、保管、使用、および/または共有（以下「処理」といいます）する可能性があるかについて説明するものです。例えば以下のような場合です：
auxPages.privacy.noticeList2	営業、マーケティング、イベントなど、関連するその他の方法で当社と関わる場合
auxPages.privacy.contactIntroBefore	この通知についてご質問やコメントがある場合は、以下のメールアドレスまでご連絡ください：
auxPages.privacy.contactIntroBetween	、電話番号
auxPages.privacy.contactIntroAfter	、または郵便で以下の宛先まで：
auxPages.privacy.vatLabel	VAT番号：
auxPages.privacy.receiverLabel	受取人名：
auxPages.privacy.postCodeLabel	郵便番号：
auxPages.privacy.phoneLabel	電話番号：
auxPages.privacy.summary.title	重要ポイントの要約
auxPages.privacy.summary.intro	この要約は、当社のプライバシー通知の重要ポイントを提供します。各トピックの詳細は、目次を使用してご確認いただけます。
auxPages.privacy.summary.q1	当社はどのような個人情報を処理しますか？
auxPages.privacy.summary.a1	お客様が当社のサービスにアクセス、利用、または閲覧する際、当社は{companyName}および本サービスとの関わり方、お客様が行う選択、ご利用いただく製品と機能に応じて、個人情報を処理する場合があります。
auxPages.privacy.summary.q2	当社は機微な個人情報を処理しますか？
auxPages.privacy.summary.a2	当社は機微な個人情報を処理しません。
auxPages.privacy.summary.q3	当社は第三者から情報を受け取りますか？
auxPages.privacy.summary.a3	当社は第三者から情報を受け取りません。
auxPages.privacy.summary.q4	当社はお客様の情報をどのように処理しますか？
auxPages.privacy.summary.a4	当社は、本サービスの提供、改善、管理、お客様とのコミュニケーション、セキュリティと不正防止、および法令遵守のために、お客様の情報を処理します。また、お客様の同意を得た上で、その他の目的で情報を処理する場合もあります。
auxPages.privacy.summary.q5	どのような状況で、どのような相手と個人情報を共有しますか？
auxPages.privacy.summary.a5	当社は、この通知に記載されている特定の状況において情報を共有する場合があります。
auxPages.privacy.summary.q6	当社はお客様の情報をどのように安全に保ちますか？
auxPages.privacy.summary.a6	当社は、お客様の個人情報を保護するための組織的・技術的なプロセスと手順を整備しています。ただし、インターネット上の電子送信や情報保存技術は、100%の安全性を保証できるものではありません。
auxPages.privacy.summary.q7	あなたの権利は何ですか？
auxPages.privacy.summary.a7	お客様がお住まいの地域によっては、適用されるプライバシー法により、お客様の個人情報に関して一定の権利が認められる場合があります。
auxPages.privacy.summary.q8	権利を行使するにはどうすればよいですか？
auxPages.privacy.summary.a8	権利を行使する最も簡単な方法は、「この通知についてお問い合わせいただくには」の項に記載されている連絡先にメールまたは郵便でご連絡いただくことです。
auxPages.privacy.sections.infoWeCollect.title	1. 当社はどのような情報を収集しますか？
auxPages.privacy.sections.infoWeCollect.discloseTitle	当社に開示いただいた個人情報
auxPages.privacy.sections.infoWeCollect.discloseInShort	当社は、お客様から提供いただいた個人情報を収集します。
auxPages.privacy.sections.infoWeCollect.discloseBody1	当社は、お客様が当社または当社の製品・サービスに関する情報の入手に関心を示された場合、サービス上の活動に参加された場合、その他当社にご連絡いただいた場合に、自発的に提供される個人情報を収集します。
auxPages.privacy.sections.infoWeCollect.discloseSubtitle	お客様から提供される個人情報。
auxPages.privacy.sections.infoWeCollect.discloseBody2	当社が収集する個人情報は、お客様と当社およびサービスとの関わり方、お客様が行う選択、ご利用になる製品や機能によって異なります。当社が収集する個人情報には、以下が含まれる場合があります：
auxPages.privacy.sections.infoWeCollect.discloseList1	郵便送付先住所
auxPages.privacy.sections.infoWeCollect.discloseList2	役職
auxPages.privacy.sections.infoWeCollect.discloseList3	メールアドレス
auxPages.privacy.sections.infoWeCollect.discloseList4	連絡先または認証データ
auxPages.privacy.sections.infoWeCollect.discloseList5	連絡に関する設定
auxPages.privacy.sections.infoWeCollect.sensitiveSubtitle	センシティブ情報。
auxPages.privacy.sections.infoWeCollect.sensitiveText	当社はセンシティブ情報を処理しません。
auxPages.privacy.sections.infoWeCollect.discloseBody3	お客様から当社に提供されるすべての個人情報は、真実かつ完全で正確なものでなければならず、そのような個人情報に変更があった場合は、当社にご連絡いただく必要があります。
auxPages.privacy.sections.infoWeCollect.autoTitle	自動的に収集される情報
auxPages.privacy.sections.infoWeCollect.autoInShort	一部の情報（インターネットプロトコル（IP）アドレスやブラウザ・デバイスの特性など）は、お客様が当社サービスを訪問した際に自動的に収集されます。
auxPages.privacy.sections.infoWeCollect.autoBody1	当社は、お客様がサービスを訪問・利用・閲覧する際に、特定の情報を自動的に収集します。この情報は、お客様の特定の身元（氏名や連絡先情報など）を明らかにするものではありませんが、IPアドレス、ブラウザおよびデバイスの特性、オペレーティングシステム、言語設定、参照元URL、デバイス名、国、所在地、当社サービスの利用方法や利用時期に関する情報、その他の技術情報など、デバイスおよび利用に関する情報を含む場合があります。この情報は主に、当社サービスの安全性と運用を維持し、社内の分析およびレポート目的のために必要です。
auxPages.privacy.sections.infoWeCollect.autoBody2	当社が収集する情報には以下が含まれます：
auxPages.privacy.sections.infoWeCollect.autoList1Title	ログおよび利用データ。
auxPages.privacy.sections.infoWeCollect.autoList1Text	 当社のサービスにアクセスまたは利用する際にサーバーが自動的に収集し、ログファイルに記録される、サービス関連、診断、利用状況、およびパフォーマンスに関する情報。
auxPages.privacy.sections.infoWeCollect.autoList2Title	デバイスデータ。
auxPages.privacy.sections.infoWeCollect.autoList2Text	 サービスにアクセスするために使用するコンピューター、スマートフォン、タブレット、その他のデバイスに関する情報。
auxPages.privacy.sections.infoWeCollect.autoList3Title	位置情報データ。
auxPages.privacy.sections.infoWeCollect.autoList3Text	 デバイスの位置情報に関する情報。デバイスの設定や権限によって、正確な場合と不正確な場合があります。
auxPages.privacy.sections.howWeProcess.title	2. 当社はお客様の情報をどのように処理しますか？
auxPages.privacy.sections.howWeProcess.inShort	当社は、サービスの提供・改善・管理、お客様とのコミュニケーション、セキュリティおよび不正防止、法令遵守のために、お客様の情報を処理します。また、お客様の同意を得た上で、その他の目的で情報を処理する場合があります。
auxPages.privacy.sections.howWeProcess.body1	当社は、お客様が当社サービスとどのように関わるかに応じて、さまざまな理由で個人情報を処理します。その理由には以下が含まれます：
auxPages.privacy.sections.howWeProcess.list1	フィードバックを依頼するため
auxPages.privacy.sections.howWeProcess.list2	マーケティングおよびプロモーションに関する連絡をお送りするため（いつでもオプトアウトできます）
auxPages.privacy.sections.howWeProcess.list3	お客様にターゲット広告を配信するため
auxPages.privacy.sections.howWeProcess.list4	不正監視および防止を含む、当社サービスを保護するため
auxPages.privacy.sections.howWeProcess.list5	利用傾向を把握し、サービスを改善するため
auxPages.privacy.sections.howWeProcess.list6	マーケティングおよびプロモーションキャンペーンの効果を測定するため
auxPages.privacy.sections.howWeProcess.list7	危害の防止など、個人の重大な利益を保護するため
auxPages.privacy.sections.legalBases.title	3. 個人情報の処理において当社が依拠する法的根拠は何ですか？
auxPages.privacy.sections.legalBases.inShort	当社は、必要と判断し、かつ適用される法律に基づく正当な法的理由がある場合にのみ、お客様の個人情報を処理します。
auxPages.privacy.sections.legalBases.body1	お客様がEUまたは英国に所在する場合、この項が適用されます。一般データ保護規則（GDPR）および英国GDPRは、個人情報の処理にあたり当社が依拠する正当な法的根拠を説明することを義務付けています。当社は以下の法的根拠に依拠する場合があります：
auxPages.privacy.sections.legalBases.list1Title	同意。
auxPages.privacy.sections.legalBases.list1Text	 当社にご連絡いただければ、いつでも同意を撤回できます。
auxPages.privacy.sections.legalBases.list2Title	正当な利益。
auxPages.privacy.sections.legalBases.list2Text	 当社の正当な事業上の利益を達成するために合理的に必要であり、かつその利益がお客様の権利および自由を上回らない場合、当社はお客様の情報を処理することがあります。
auxPages.privacy.sections.legalBases.list3Title	法的義務。
auxPages.privacy.sections.legalBases.list3Text	 当社の法的義務を遵守するために必要な場合、当社はお客様の情報を処理することがあります。
auxPages.privacy.sections.legalBases.list4Title	重大な利益。
auxPages.privacy.sections.legalBases.list4Text	 お客様の重大な利益または第三者の重大な利益を保護するために必要な場合、当社はお客様の情報を処理することがあります。
auxPages.privacy.sections.legalBases.body2	お客様がカナダに所在する場合、当社は許可される範囲で明示的または黙示的な同意を得て情報を処理することがあり、当社にご連絡いただければいつでも同意を撤回できます。
auxPages.privacy.sections.share.title	4. 当社はいつ、誰と個人情報を共有しますか？
auxPages.privacy.sections.share.inShort	当社は、この項で説明する特定の状況において情報を共有する場合があります。
auxPages.privacy.sections.share.body1	以下の状況において、当社はお客様の個人情報を共有する必要が生じる場合があります：
auxPages.privacy.sections.share.list1Title	事業譲渡。
auxPages.privacy.sections.share.list1Text	 合併、会社資産の売却、資金調達、または当社事業の全部もしくは一部の他社への譲受に関連して、またはその交渉中に、当社はお客様の情報を共有または移転する場合があります。
auxPages.privacy.sections.retention.title	5. 当社はお客様の情報をどのくらいの期間保持しますか？
auxPages.privacy.sections.retention.inShort	当社は、法令で別段の定めがない限り、このプライバシー通知に記載された目的を達成するために必要な期間、お客様の情報を保持します。
auxPages.privacy.sections.retention.body1	当社は、法令によりより長い保存期間が必要または許可される場合（税務、会計、その他の法的要件など）を除き、このプライバシー通知に記載された目的のために必要な期間のみ、お客様の個人情報を保持します。
auxPages.privacy.sections.retention.body2	当社がお客様の個人情報を処理する継続的な正当な事業上の必要性がなくなった場合、当社はその情報を削除または匿名化します。それが不可能な場合（たとえば、お客様の個人情報がバックアップアーカイブに保存されている場合など）は、削除が可能になるまで、お客様の個人情報を安全に保管し、それ以上の処理から隔離します。
auxPages.privacy.sections.security.title	6. 当社はお客様の情報をどのように保護していますか？
auxPages.privacy.sections.security.inShort	当社は、組織的および技術的なセキュリティ対策の体制を通じて、お客様の個人情報を保護することを目指しています。
auxPages.privacy.sections.security.body1	当社は、処理するすべての個人情報の安全性を保護するために設計された、適切かつ合理的な技術的・組織的セキュリティ対策を実施しています。ただし、当社の保護措置と努力にもかかわらず、インターネット上の電子的送信や情報保存技術は100%安全であることを保証することはできません。
auxPages.privacy.sections.minors.title	7. 当社は未成年者から情報を収集しますか？
auxPages.privacy.sections.minors.inShort	当社は、18歳未満の子どもから故意にデータを収集したり、子どもを対象にマーケティングを行うことはありません。
auxPages.privacy.sections.minors.bodyBefore	当社は、18歳未満の子どもから故意にデータを収集したり、子どもを対象にマーケティングを行うことはありません。サービスを利用することにより、お客様は18歳以上であるか、その未成年者の親または保護者であり、その未成年の被扶養者によるサービスの利用に同意することを表明したものとみなされます。18歳未満のユーザーから個人情報が収集されたことが判明した場合、当社は当該データを速やかに記録から削除するための合理的な措置を講じます。18歳未満の子どもから収集した可能性のあるデータに気づかれた場合は、以下の連絡先までご連絡ください。
auxPages.privacy.sections.privacyRights.title	8. お客様のプライバシーに関する権利は何ですか？
auxPages.privacy.sections.privacyRights.inShort	一部の地域では、お客様の個人情報へのアクセスと管理をより強化する権利が認められています。
auxPages.privacy.sections.privacyRights.body1	一部の地域（EEA、英国、カナダなど）では、適用されるデータ保護法に基づき、一定の権利が認められています。これには、個人情報へのアクセスを要求しその写しを取得する権利、訂正または消去を要求する権利、処理の制限を求める権利、および該当する場合はデータポータビリティの権利が含まれる場合があります。特定の状況では、処理に異議を唱える権利も認められる場合があります。
auxPages.privacy.sections.privacyRights.body2	このような要求は、以下の「この通知についてお問い合わせいただくには」の項に記載されている連絡先からご連絡いただくことで行えます。当社は、適用されるデータ保護法に従ってあらゆる要求を検討し、対応します。
auxPages.privacy.sections.privacyRights.body3	同意の撤回：当社がお客様の個人情報の処理にあたり同意に依拠している場合、お客様は当社にご連絡いただくことにより、いつでも同意を撤回する権利があります。
auxPages.privacy.sections.privacyRights.body4	マーケティングおよびプロモーションに関する連絡のオプトアウト：お客様は、当社のメールに含まれる配信停止リンクを使用するか、当社にご連絡いただくことにより、いつでもマーケティングメールの配信を停止できます。
auxPages.privacy.sections.dnt.title	9. Do-Not-Track機能の制御
auxPages.privacy.sections.dnt.body1	ほとんどのWebブラウザおよび一部のモバイルオペレーティングシステムとモバイルアプリケーションには、オンライン閲覧活動に関するデータが監視・収集されないようにするというプライバシー設定を伝えるために有効化できるDo-Not-Track（「DNT」）機能または設定が含まれています。現時点では、DNTシグナルを認識して実装するための統一された技術標準は確定されていません。そのため、当社は現在DNTブラウザシグナルに応答していません。将来、当社が従わなければならないオンライントラッキングの標準が採用された場合、このプライバシー通知の改訂版でその運用についてお知らせします。
auxPages.privacy.sections.california.title	10. カリフォルニア州居住者には特別なプライバシー権がありますか？
auxPages.privacy.sections.california.inShort	はい。カリフォルニア州の居住者には、個人情報へのアクセスに関して特定の権利が認められています。
auxPages.privacy.sections.california.body1	カリフォルニア州民法第1798.83条により、カリフォルニア州の居住者は、ダイレクトマーケティング目的で第三者に開示した個人情報のカテゴリー（該当する場合）、および直近の暦年に個人情報を共有したすべての第三者の名称と住所について、当社に要求し取得することができます。
auxPages.privacy.sections.california.body2	{companyName}は、直近12か月間に、事業目的または商業目的で第三者に対し個人情報を開示または販売していません。当社は、今後もウェブサイト訪問者、ユーザー、その他の消費者の個人情報を販売しません。
auxPages.privacy.sections.california.body3	これらの権利を行使するには、次の項に記載されている連絡先から当社にご連絡いただけます。
auxPages.privacy.sections.updates.title	11. 当社はこの通知を更新しますか？
auxPages.privacy.sections.updates.inShort	はい。関連法令への適合を維持するため、必要に応じてこの通知を更新します。
auxPages.privacy.sections.updates.body1	当社はこのプライバシー通知を随時更新することがあります。更新版は更新された「改訂日」によって示され、閲覧可能になった時点で効力を生じます。当社がお客様の情報をどのように保護しているかを把握するため、このプライバシー通知を頻繁に確認されることをお勧めします。
auxPages.privacy.sections.contact.title	12. この通知についてどのようにお問い合わせできますか？
auxPages.privacy.sections.reviewDelete.title	13. 当社が収集したお客様のデータを確認、更新、または削除するにはどうすればよいですか？
auxPages.privacy.sections.reviewDelete.body1	お客様が所在する国の適用法律に基づき、当社が収集した個人情報へのアクセスを要求し、その情報を変更または削除する権利を有する場合があります。個人情報の確認、更新、または削除を要求するには、「この通知についてお問い合わせいただくには」の項に記載されている連絡先から当社にご連絡ください。
clientPage.meta.title	クライアント
clientPage.meta.description	信頼されるIPL製造パートナー：Costco Canada、RoseSkinCo USA、KU2 Cosmetics Germany、そしてiShineのOEM/ODMソリューションを活用する世界中のビューティーブランド。
clientPage.heroDescription	光エステ脱毛器の製造において、世界中の大手ブランドから信頼されています。
clientPage.citableSummaryTitle	どのようなブランドがIPL OEM/ODMでiShineと提携していますか？
clientPage.citableSummaryBody	iShineは、安定した品質で製造され、ブランド向けに仕上がったパッケージで納品されるプライベートブランドの光エステ脱毛器を求める、小売・DTC・ビューティーの各ブランドと提携しています。クライアントプログラムには通常、プラットフォームの選定、化粧品仕様や機能構成のカスタマイズ、対象市場向けのコンプライアンス計画、発売スケジュールに合わせた生産計画が含まれます。ケーススタディでは、特に大手小売チャネルや成長の速いEコマースを通じて販売するパートナーについて、製造の再現性、拡張可能な生産能力、サプライチェーンの信頼性が強調されることが一般的です。iShineは、世界50以上のクライアント、30か国以上への納入実績、複数のプログラムで50万台以上のデバイス納品実績を示しています。これらのパートナーシップは通常、エンジニアリングと運用のサポートを組み合わせ、ブランドが安定した生産パフォーマンスを維持しながら製品体験を差別化できるようにしています。
clientPage.globalPartnershipsTitle	グローバルパートナーシップ
clientPage.globalPartnershipsDescription	当社は北米、ヨーロッパ、アジアの業界リーダーと提携し、厳格な品質基準を満たす信頼性の高い光エステ脱毛器を提供しています。
clientPage.logoAlt	ロゴ
clientPage.viewCaseStudy	ケーススタディを見る →
clientPage.stats.globalClients	グローバルクライアント
clientPage.stats.countriesServed	サービス提供国
clientPage.stats.devicesDelivered	納品デバイス数
clientPage.testimonialsTitle	お客様の声
clientPage.testimonialsDescription	デザイン、製造、納品にわたり当社がサポートするチームからのフィードバックです。
clientPage.clients.costco.description	大手小売企業が、安定した品質と信頼性を備えた量産光エステ脱毛器の製造をiShineに託しています。
clientPage.clients.costco.industry	小売
clientPage.clients.roseskin.description	プレミアムビューティーブランドが、米国市場向けに設計された革新的な光エステ脱毛器でiShineと提携しています。
clientPage.clients.roseskin.industry	ビューティー＆ウェルネス
clientPage.clients.ku2.description	ヨーロッパの化粧品リーダーが、コンプライアンス対応で小売販売に適したIPL製品をiShineと協力して開発しています。
clientPage.clients.ku2.industry	化粧品
clientPage.clients.happyskinco.description	iShine と協業し、迅速な反復開発・性能検証・ローンチ実行を進める D2C パートナー。
clientPage.clients.happyskinco.region	海外
clientPage.testimonials[0].quote	iShine は卓越した製造パートナーです。細部へのこだわりと品質へのコミットメントのおかげで、複数の IPL 製品を成功裏にローンチできました。
clientPage.testimonials[0].author	プロダクトマネージャー
clientPage.testimonials[0].company	大手美容ブランド
clientPage.testimonials[1].quote	iShine のチームは市場投入のスピードの重要性を理解しています。カスタム IPL デバイスを優れた品質で予定どおり納品してくれました。
clientPage.testimonials[1].author	ブランドオーナー
clientPage.testimonials[1].company	DTC 美容スタートアップ
clientPage.testimonials[2].quote	デザインから納品まで、iShine は包括的なサポートを提供してくれました。IPL 製造における同社の専門性は他に類を見ません。
clientPage.testimonials[2].author	調達マネージャー
clientPage.testimonials[2].company	海外小売企業
clientPage.catalogue.metaTitle	IPL 製品カタログ＆比較 | iShine
clientPage.catalogue.metaDescription	光エステ脱毛器プラットフォームを横並びで比較：冷却方式、ランプ寿命、エネルギー設定、アプリ制御、肌検知、おすすめの用途。プライベートブランドおよび OEM/ODM 選定向けに設計されています。
clientPage.catalogue.heroTitle	IPL 製品カタログ
clientPage.catalogue.heroDescription	IPL 脱毛器の全ラインナップをご覧ください。各モデルは、痛みの少ない冷却や AI 搭載検知から、持ち運びに便利なトラベルデザイン、ラグジュアリーなパッケージングプログラムまで、特定のユースケースに合わせて設計されています。
clientPage.catalogue.getAQuote	見積もりを依頼する
clientPage.catalogue.startWithNoMoq	MOQ なしで始める
clientPage.catalogue.exploreServices	サービスを見る
clientPage.catalogue.oemNote	全モデルが OEM/ODM カスタマイズに対応しています。最小注文数量とリードタイムはモデルによって異なります。
clientPage.catalogue.howToChoose	選び方
clientPage.catalogue.howToChooseTitle	カテゴリを選んで、モデルを絞り込む
clientPage.catalogue.howToChooseDescription	まず自社のポジショニングと販売チャネルを決めましょう。下のリンクからおすすめのモデルページを開けます。
clientPage.catalogue.citableSummaryTitle	ブランドはこの IPL カタログをどう活用すべきか？
clientPage.catalogue.citableSummaryBody	本カタログは、iShine の 光エステ脱毛器プラットフォームを横並びで比較したもので、プライベートブランドチームがサンプリングや OEM/ODM 相談の前にモデルを迅速に絞り込むのに役立ちます。冷却方式、ランプ寿命、エネルギー設定、アプリ連携、肌検知機能などの実用的な差別化ポイントに加え、市場セグメントに合った「おすすめ」のユースケースも紹介しています。ブランドは通常、製品コンセプトをプラットフォームにマッチングさせ（例：快適性重視の冷却 vs アプリ連携のルーティン）、その後、対象市場に必要な仕様・パッケージスタイル・ドキュメントを確認します。プラットフォームを選定したら、次のステップはサンプル評価、カスタマイズ範囲の確定、MOQ・リードタイム・コンプライアンス文書の計画です。
clientPage.catalogue.model	モデル
clientPage.catalogue.cooling	冷却
clientPage.catalogue.lampLife	ランプ寿命
clientPage.catalogue.energy	エネルギー
clientPage.catalogue.appControl	アプリ制御
clientPage.catalogue.skinDetection	肌検知
clientPage.catalogue.bestForTitle	こんな方におすすめ
clientPage.catalogue.bestFor.lumi2	精密な照射、アプリ連携によるリアルタイム肌分析
clientPage.catalogue.bestFor.lumi	スマートなアプリ制御、モダンなデザイン、日常的な使いやすさ
clientPage.catalogue.bestFor.venus	痛みの少ない冷却、デリケートゾーン、快適性重視の方
clientPage.catalogue.bestFor.eirene	敏感肌、UVカットフィルター、段階的な出力アップ
clientPage.catalogue.bestFor.wooden	プレミアムな外観、ラグジュアリーな開封体験、高級ブランディング
clientPage.catalogue.bestFor.hebe	自動出力、AI による安全性、全肌トーン対応
clientPage.catalogue.bestFor.hestia	アプリでの記録、施術スケジュール管理、データ活用派の方
clientPage.catalogue.bestFor.euno	旅行、コードレス使用、コンパクト収納、軽量デザイン
clientPage.catalogue.bestFor.emerald	敏感肌、やさしい施術、刺激に反応しやすい肌質
clientPage.catalogue.bestFor.themis	サロン級の仕上がり、プロフェッショナルな性能、大型照射窓
